===== C:\Users\ajame\.claude\projects\C-- =====
ai-linter-integration
## ai-linter-integration
?? scripts/ado.py
?? scripts/agent_framework.py
?? scripts/agent_handoff.py
?? scripts/agent_tool.py
?? scripts/agentguard_example.py
?? scripts/agents.py
?? scripts/agnostic_runner.py
?? scripts/api.hardened.py
?? scripts/api_gateway.py
?? scripts/ast_test_generator.py
?? scripts/batch_scanner.py
?? scripts/benchmark_poc.py
?? scripts/blocker_marshal.py
?? scripts/build-injection-plan.ps1
?? scripts/build_graph.py
?? scripts/build_skill.py
?? scripts/calculate_hash.py
?? scripts/check_falkor.py
?? scripts/check_mqtt.py
?? scripts/check_openai_version.py
?? scripts/check_versions.py
?? scripts/clean-production.sh
?? scripts/clean_and_run_scan.py
?? scripts/cleanup.py
?? scripts/cognitive_overlay_agent.py
?? scripts/collect_deps.py
?? scripts/command_trigger.py
?? scripts/composite.py
?? scripts/composite_cli.py
?? scripts/composite_helper.py
?? scripts/conductor_agent.py
?? scripts/conflict_resolution_dialogue.py
?? scripts/consolidate_llms.py
?? scripts/consolidate_requirements.py
?? scripts/contextual_pronoun_resolution.py
?? scripts/cps_linter.py
?? scripts/create-artifact.sh
?? scripts/create_evals_dir.py
?? scripts/create_file_map.py
?? scripts/create_port_catalog.py
?? scripts/create_public_key.py
?? scripts/create_test_key.py
?? scripts/custom_anonymizers.py
?? scripts/custom_tools.py
?? scripts/db_snapshot.py
?? scripts/db_spawner.py
?? scripts/db_spawner_no_docker.py
?? scripts/deploy_wave2.py
?? scripts/deploy_wave2_v2.py
?? scripts/doctor.py
?? scripts/documentation_agent.py
?? scripts/domain_discoverer.py
?? scripts/domain_manifest.json
?? scripts/domain_mapper.py
?? scripts/driver_agent.py
?? scripts/e2e_test.py
?? scripts/e2e_test_final.py
?? scripts/e2e_test_fixed.py
?? scripts/e2e_test_working.py
?? scripts/echo_cancellation.py
?? scripts/emergency_kill.py
?? scripts/eval_cline_main.py
?? scripts/eval_runner.py
?? scripts/explore_schema.py
?? scripts/finality_specialist.py
?? scripts/find_common_dependencies.py
?? scripts/find_ctags.py
?? scripts/find_requirements.py
?? scripts/fix_and_run_scan.py
?? scripts/follow_me_audio.py
?? scripts/framework_agents.py
?? scripts/fuzzing_poc_api.py
?? scripts/generate_audio.py
?? scripts/generate_audio_with_wakeword.py
?? scripts/generate_cert.py
?? scripts/generate_keys.py
?? scripts/get_processes.py
?? scripts/get_pulse.py
?? scripts/get_skills.py
?? scripts/ghost_scrub.py
?? scripts/gpg_signer.py
?? scripts/gpu_load_balancer.py
?? scripts/hardware_haptic_sync.py
?? scripts/hcli.py
?? scripts/hcli_agent.py
?? scripts/hello.py
?? scripts/hive_agent.py
?? scripts/index_worker.py
?? scripts/indexer.py
?? scripts/ingestion_test.py
?? scripts/integrated_workflow.py
?? scripts/intent_schema.py
?? scripts/interrupt_protocol.py
?? scripts/janitor.py
?? scripts/lancedb_indexer.py
?? scripts/live_loop_code_generation.py
?? scripts/llm-price-check.py
?? scripts/manage_autodoc.py
?? scripts/map_repos.py
?? scripts/mariadb_spawner_no_docker.py
?? scripts/master_agent.py
?? scripts/memurai_spawner.py
?? scripts/metaclaw_retriever.py
?? scripts/metacognition_mcp.py
?? scripts/metamorphic_testing_poc.py
?? scripts/mock_agent.py
?? scripts/mock_mcp_server.py
?? scripts/monad_sync.ps1
?? scripts/monitoring_integration.py
?? scripts/mqtt_client.py
?? scripts/mqtt_subscriber.py
?? scripts/mqtt_test.py
?? scripts/multi_modal_confirmation.py
?? scripts/new_file.py
?? scripts/nix_shell_injector.py
?? scripts/node_crawler.py
?? scripts/old_file.py
?? scripts/orchestrate_2000_swarm.ps1
?? scripts/orchestrate_swarm.ps1
?? scripts/orchestrate_swarm.py
?? scripts/panic_flush_trigger.py
?? scripts/parallel_nemotron_dispatcher.py
?? scripts/parquet_chunking_poc.py
?? scripts/parse_report.py
?? scripts/patch_journal.py
?? scripts/patched_skill_service.py
?? scripts/person-inflator.py
?? scripts/person-injector.py
?? scripts/persona_mutation_engine.py
?? scripts/phase2_query.py
?? scripts/php_extension_checker.py
?? scripts/pii_scrubber.py
?? scripts/pin_dependencies.py
?? scripts/plane_api_client.py
?? scripts/play_chime.py
?? scripts/populate_asset_inventory.py
?? scripts/preflight_simulator.py
?? scripts/proactive_status_reports.py
?? scripts/property_based_testing_poc.py
?? scripts/publisher.py
?? scripts/quantization_poc.py
?? scripts/refactor_tool.py
?? scripts/refactor_workflow.py
?? scripts/remote_runner.py
?? scripts/review_entrypoint.py
?? scripts/rfc_mapper.py
?? scripts/roadmap_agent.py
?? scripts/robust_scan.py
?? scripts/rollback-artifact.sh
?? scripts/run_agent.py
?? scripts/run_all_evals.py
?? scripts/run_all_tests.py
?? scripts/run_analysis.py
?? scripts/run_audit.py
?? scripts/run_eval.py
?? scripts/run_evals.py
?? scripts/run_fixed_tests.py
?? scripts/run_indexer.py
?? scripts/run_manage_autodoc.py
?? scripts/run_manager.py
?? scripts/run_scanner.py
?? scripts/run_single_test.py
?? scripts/run_systems_tests.py
?? scripts/run_test.py
?? scripts/run_vexor_secure.py
?? scripts/run_vulnerability_scan.py
?? scripts/run_with_sentinel.py
?? scripts/saas-financial-model.py
?? scripts/scaffold-injection-bundle.ps1
?? scripts/scanner.py
?? scripts/search_client.py
?? scripts/secure_generate_audio.py
?? scripts/secure_logger.py
?? scripts/security-scan.sh
?? scripts/security_gate_middleware.py
?? scripts/seeder.py
?? scripts/self_healing.py
?? scripts/semantic_clouding.py
?? scripts/semantic_disambiguation.py
?? scripts/sentiment_adjusted_response.py
?? scripts/session_resumption.py
?? scripts/setup-artifact-storage.sh
?? scripts/shadow_conversation.py
?? scripts/shadow_injector.py
?? scripts/shared_memory_reader.py
?? scripts/shared_memory_writer.py
?? scripts/shorthand.py
?? scripts/sidecar_wrapper.py
?? scripts/sign_port_catalog.py
?? scripts/sign_skill.py
?? scripts/simple_refactor_workflow.py
?? scripts/simple_ts_test.py
?? scripts/skill_adopter.py
?? scripts/skill_ca.py
?? scripts/skill_client.py
?? scripts/skill_interfaces.py
?? scripts/skill_ledger.py
?? scripts/skill_refiner.py
?? scripts/skill_runner.py
?? scripts/skill_server.py
?? scripts/skill_signer.py
?? scripts/skill_timer.py
?? scripts/skill_verifier.py
?? scripts/sovereign_gate.py
?? scripts/spawner_agent.py
?? scripts/specialist_harness.py
?? scripts/staggered_dispatch.ps1
?? scripts/standup_generator.py
?? scripts/subscriber.py
?? scripts/tailscale_client.py
?? scripts/task.py
?? scripts/tco-calculator.py
?? scripts/temp_scanner.py
?? scripts/temp_signer.py
?? scripts/temp_test.py
?? scripts/temp_vulnerability_scanner.py
?? scripts/test_ado.py
?? scripts/test_benchmark_poc.py
?? scripts/test_code_formatter.py
?? scripts/test_connectivity.py
?? scripts/test_data_agent.py
?? scripts/test_decision_engine.py
?? scripts/test_decorator.py
?? scripts/test_default_agent.py
?? scripts/test_framework.py
?? scripts/test_gpg.py
?? scripts/test_hijack.py
?? scripts/test_import.py
?? scripts/test_lancedb.py
?? scripts/test_memory.py
?? scripts/test_replicated_skill_manager.py
?? scripts/test_rich.py
?? scripts/test_script.py
?? scripts/test_security_audit.py
?? scripts/test_sentencetransformers.py
?? scripts/test_sentinel.py
?? scripts/test_shell.py
?? scripts/test_wakeword.py
?? scripts/test_whisper.py
?? scripts/test_worker.py
?? scripts/tmp_paramiko_test.py
?? scripts/token_throttler.py
?? scripts/topological_sorter.py
?? scripts/trace_system.py
?? scripts/ultra_simple_workflow.py
?? scripts/update_dependencies.py
?? scripts/validate_and_run.py
?? scripts/validate_skill_domains.py
?? scripts/validate_skill_name.py
?? scripts/vector_analysis.py
?? scripts/verify_bifrost_auth.py
?? scripts/verify_circuit_breaker.py
?? scripts/verify_secret.py
?? scripts/verify_slave.py
?? scripts/voice_calculator.py
?? scripts/vram_allocator.py
?? scripts/vram_offload_poc.py
?? scripts/vulnerability_scanner.py
?? scripts/watchdog.py
?? scripts/workbench_interaction.py
?? scripts/zero_trace_handover.py
?? scripts/zk_verifier.py
?? secureFileDeleter/
?? secureFileWriter/
?? security-agent/
?? security/
?? self_healing_flow.json
?? service-registry/
?? session.py
?? set-max-performance.ps1
?? setup-nix-auto-update.sh
?? setup-syncthing-test.sh
?? setup.py
?? sign_skill.bat
?? skill_ledger.json
?? skill_security.conf
?? sov-agent-service/
?? sov-dao-service/
?? sov-identity-service/
?? sov-inference-service/
?? sov-reputation-service/
?? sov-thunderbird-mcp/
?? sovereign_gate_EVAL.MD
?? sovereign_gate_POLICY.MD
?? sovereign_gate_SECURITY.MD
?? sovereign_gate_SECURITY_BLOCKER.MD
?? spawner/
?? specialists.yaml
?? specs/
?? ssh_l6_vv.txt
?? ssh_test_stderr.txt
?? ssh_test_stdout.txt
?? ssh_ver_out.txt
?? sshv.txt
?? sshv_err.txt
?? sshv_out.txt
?? stream-deck-protocols.md
?? streamdeck-dashboards/
?? streamdeck_agent/
?? streamdeck_agent_integration/
?? streamdeck_command_center/
?? super_traceability_ledger.json
?? synthesis-engine/
?? system-integration/
?? systems/__init__.py
?? systems/agent-skills/
?? systems/agents/
?? systems/analysis/
?? systems/api-optimization/
?? systems/bootstrap/
?? systems/daas/
?? systems/docs/
?? systems/event-system/
?? systems/execution/
?? systems/external-services/
?? systems/fort-knox/
?? systems/fort_knox/
?? systems/gateway/
?? systems/intake/
?? systems/integration-review/
?? systems/integrations/
?? systems/knowledge/automation-knowledgebase/README.md
?? systems/knowledge/automation-knowledgebase/annotate.py
?? systems/knowledge/automation-knowledgebase/annotations/
?? systems/knowledge/automation-knowledgebase/backup.sh
?? systems/knowledge/automation-knowledgebase/backups/
?? systems/knowledge/automation-knowledgebase/index/
?? systems/knowledge/automation-knowledgebase/kb.py
?? systems/knowledge/automation-knowledgebase/librarian.py
?? systems/knowledge/automation-knowledgebase/manifest.json
?? systems/knowledge/automation-knowledgebase/policies/codex-apex-workbench/tools/enforce_batch_04.py
?? systems/knowledge/automation-knowledgebase/reports/
?? systems/knowledge/automation-knowledgebase/store.py
?? systems/knowledge/automation-knowledgebase/zerostack.yml
?? systems/knowledge/universal-doc-package/
?? systems/metadata/
?? systems/n8n-skills/
?? systems/observability/
?? systems/orchestration/
?? systems/persistence/
?? systems/php-catalog/
?? systems/research/
?? systems/resilience/
?? systems/runtime/
?? systems/runtimes/
?? systems/scaffolding/
?? systems/secrets/
?? systems/templates/
?? systems/toolkit/skills/EVAL.md
?? systems/toolkit/skills/POLICY.md
?? systems/toolkit/skills/README.md
?? systems/toolkit/skills/SECURITY.md
?? systems/toolkit/skills/SECURITY_BLOCKER.MD
?? systems/toolkit/skills/SKILLS.json
?? systems/toolkit/skills/__init__.py
?? systems/toolkit/skills/abort_all_evals/
?? systems/toolkit/skills/analyze_success_chain/
?? systems/toolkit/skills/anonymize_persona/
?? systems/toolkit/skills/approve_eval/
?? systems/toolkit/skills/asset-inventory/
?? systems/toolkit/skills/auth-harmonizer/EVAL.MD
?? systems/toolkit/skills/auth-harmonizer/POLICY.MD
?? systems/toolkit/skills/auth-harmonizer/SECURITY.MD
?? systems/toolkit/skills/auth-harmonizer/SECURITY_BLOCKER.MD
?? systems/toolkit/skills/auth-harmonizer/SKILL.md
?? systems/toolkit/skills/auth-harmonizer/__init__.py
?? systems/toolkit/skills/auth-harmonizer/main.py
?? systems/toolkit/skills/autodoc/
?? systems/toolkit/skills/backpressure-valve/
?? systems/toolkit/skills/bandit-scan.skill.yaml
?? systems/toolkit/skills/bitwarden_auth/
?? systems/toolkit/skills/break_infinite_loop/
?? systems/toolkit/skills/circuit-breaker-tensor/
?? systems/toolkit/skills/compliance-gate/
?? systems/toolkit/skills/compliance-wrapper/
?? systems/toolkit/skills/context-wrapper/
?? systems/toolkit/skills/create_zfs_snapshot/
?? systems/toolkit/skills/database/EVAL.md
?? systems/toolkit/skills/database/POLICY.MD
?? systems/toolkit/skills/database/SECURITY.MD
?? systems/toolkit/skills/database/SECURITY_BLOCKER.md
?? systems/toolkit/skills/database/__init__.py
?? systems/toolkit/skills/database/main.py
?? systems/toolkit/skills/debt-quantifier/
?? systems/toolkit/skills/dehydrate_and_send_to_sovereign/
?? systems/toolkit/skills/dependency-isolate/
?? systems/toolkit/skills/dispatcher/__init__.py
?? systems/toolkit/skills/display_sentiment_hud/
?? systems/toolkit/skills/downstream-sink/
?? systems/toolkit/skills/error-translator/
?? systems/toolkit/skills/eval_generator/
?? systems/toolkit/skills/event-synchronizer/
?? systems/toolkit/skills/evolution-engine/
?? systems/toolkit/skills/excalidraw-diagram/
?? systems/toolkit/skills/feature-interleaver/
?? systems/toolkit/skills/flag_stalled_eval/
?? systems/toolkit/skills/freeze_on_permission_escalation/
?? systems/toolkit/skills/generate_certificate_of_finality/
?? systems/toolkit/skills/generate_mock_env/
?? systems/toolkit/skills/generate_randomized_test_vectors/
?? systems/toolkit/skills/generate_regression_eval/
?? systems/toolkit/skills/get_engineering_health/
?? systems/toolkit/skills/github/
?? systems/toolkit/skills/gpu-load-balancer/
?? systems/toolkit/skills/halt_on_entropy/
?? systems/toolkit/skills/hello-world/
?? systems/toolkit/skills/idempotency-guard/
?? systems/toolkit/skills/inference_serving/
?? systems/toolkit/skills/infisical/
?? systems/toolkit/skills/interface-extractor/
?? systems/toolkit/skills/knowledge_graph/
?? systems/toolkit/skills/latency-balancer/
?? systems/toolkit/skills/link_eval_to_milestone/
?? systems/toolkit/skills/log_forensic_data/
?? systems/toolkit/skills/logic-decomposer/
?? systems/toolkit/skills/mass_migration/
?? systems/toolkit/skills/memory/
?? systems/toolkit/skills/messenger/
?? systems/toolkit/skills/multi-tenant-shard/
?? systems/toolkit/skills/namespace-resolver/
?? systems/toolkit/skills/node-heartbeat/
?? systems/toolkit/skills/obsbot-c2-agent/
?? systems/toolkit/skills/onboarding_audit/
?? systems/toolkit/skills/orchestrator/EVAL.md
?? systems/toolkit/skills/orchestrator/POLICY.md
?? systems/toolkit/skills/orchestrator/SECURITY.md
?? systems/toolkit/skills/orchestrator/SECURITY_BLOCKER.md
?? systems/toolkit/skills/orchestrator/SKILL.md
?? systems/toolkit/skills/orchestrator/__init__.py
?? systems/toolkit/skills/orchestrator/main.py
?? systems/toolkit/skills/pacman-install/
?? systems/toolkit/skills/pattern-converger/
?? systems/toolkit/skills/pause_evals_on_vram/
?? systems/toolkit/skills/present_sample_for_review/
?? systems/toolkit/skills/protocol-bridge/
?? systems/toolkit/skills/purge_zero_value_evals/
?? systems/toolkit/skills/py-hcli-config/
?? systems/toolkit/skills/py_hcli/
?? systems/toolkit/skills/redundancy-pruner/
?? systems/toolkit/skills/reject_on_slop/
?? systems/toolkit/skills/rentafriend_sim/
?? systems/toolkit/skills/request_finality_review/
?? systems/toolkit/skills/rollback_eval/
?? systems/toolkit/skills/run_double_blind_review/
?? systems/toolkit/skills/run_eval/
?? systems/toolkit/skills/run_future_scenario/
?? systems/toolkit/skills/run_in_nix_shell/
?? systems/toolkit/skills/run_inter_node_air_gapped/
?? systems/toolkit/skills/run_multi_model_cross_check/
?? systems/toolkit/skills/run_war_games/
?? systems/toolkit/skills/s3-logger/
?? systems/toolkit/skills/s3_logger/
?? systems/toolkit/skills/scalability-manifold/
?? systems/toolkit/skills/schema-suture/
?? systems/toolkit/skills/secure_pacman_install/
?? systems/toolkit/skills/secure_spawner_skill/
?? systems/toolkit/skills/security-audit-baseline/
?? systems/toolkit/skills/security-auditor/
?? systems/toolkit/skills/security-hub-healthcheck/
?? systems/toolkit/skills/security-incident-triage/
?? systems/toolkit/skills/security-register-spoke/
?? systems/toolkit/skills/security-rotate-secrets/
?? systems/toolkit/skills/security-scanner/
?? systems/toolkit/skills/semantic-lexer/
?? systems/toolkit/skills/side-effect-mapper/
?? systems/toolkit/skills/simulate_wifi_loss/
?? systems/toolkit/skills/skill-auditor/
?? systems/toolkit/skills/skill_generator/
?? systems/toolkit/skills/spawn_research_unit/
?? systems/toolkit/skills/state-hermetic/
?? systems/toolkit/skills/streamdeck_security_audit/
?? systems/toolkit/skills/syncthing-security/
?? systems/toolkit/skills/telemetry-aggregator/
?? systems/toolkit/skills/termination_logic/
?? systems/toolkit/skills/test-exception/
?? systems/toolkit/skills/track_token_burn/
?? systems/toolkit/skills/truth-engine-eval/
?? systems/toolkit/skills/update_eval_thresholds/
?? systems/toolkit/skills/update_sop/
?? systems/toolkit/skills/upstream-ingestor/
?? systems/toolkit/skills/vectorize_and_store_failures/
?? systems/toolkit/skills/verify_eval_run/
?? systems/toolkit/skills/version-pinion/
?? systems/toolkit/skills/vsa-config/
?? systems/toolkit/skills/vulnerability-scanner/
?? systems/toolkit/skills/vulnerability_scanner/
?? systems/toolkit/skills/zero_devops_trigger/
?? systems/tools/
?? systems/utilities/
?? systems/validation/
?? tactile-macro-keypads.md
?? tags
?? terraform/
?? test-coverage-roadmap.md
?? test-node_heartbeat.json
?? test-reports/
?? test-repro/
?? test-service/
?? testSecureWriter/
?? test_atomic_merging/
?? test_ledger.json
?? test_prep.ps1
?? test_results.txt
?? test_skill/
?? tests/
?? tmp_out.txt
?? tmp_ssh_ver.bat
?? tooling/
?? toolkits/
?? tools/
?? topological-sorter.agent
?? trace_sentinel/
?? traceability_ledger.json
?? trae/
?? transcription.txt
?? trivy-report-cline-main.json
?? trivy-report-contrib.json
?? trivy-report-data-agent.json
?? trivy-report-data.json
?? trivy-report-fort-knox.json
?? trivy-report-mergekit.json
?? trivy-report-message-bus.json
?? trivy-report-mosquitto.json
?? trivy-report-ollama.json
?? trivy-report-pkg-bat.json
?? trivy-report-pkg-isrs.json
?? trivy.exe
?? trivy.zip
?? truth-engine/
?? uninstall_mariadb.ps1
?? uninstall_memurai.ps1
?? uninstall_postgres.ps1
?? v8_spawner/
?? v8_spawner_temp/
?? vapor-dispatch-app/
?? vector.secured.toml
?? vector.toml
?? verify_signature.bat
?? vexor/
?? vexor_config.json
?? vexor_secure/
?? visual_regression_poc.html
?? visual_regression_poc.spec.js
?? voice-agent/
?? vram_usage.json
?? watcher/
?? wq_l6.txt
?? www-email-sidecar/
?? www-env-provisioner/
?? www-extensions/
?? www-omni-sync/
?? www-project-aeternus/
?? www-projects/
?? www-quality-assurance/
?? www-raf-com/
?? www-rentafriend-prototype/
?? www-webapp_core_v2_next/
?? zero-dispatch/
?? zero-frontend-stack/
origin	. (fetch)
origin	. (push)

===== F:\dev-env-provisioner =====
main
## main...origin/main
 M .dockerignore
 M .pre-commit-config.yaml
 M Makefile
 M ansible/Dockerfile
 M fleet-agent/Dockerfile
 M fleet-api/Dockerfile
 M fleet-api/config.py
 M fleet-api/main.py
 M fleet-api/models/node.py
 M fleet-api/models/schemas.py
 M fleet-api/routers/health.py
 M fleet-api/routers/jobs.py
 M fleet-api/services/redis_service.py
 M fleet-api/tests/test_health.py
 M fleet-api/tests/test_jobs.py
 M fleet-api/tests/test_schemas.py
 M fleet-cli/fleet_cli/client.py
 M fleet-cli/fleet_cli/commands/run.py
 M fleet-cli/tests/test_client.py
 M fleet-cli/tests/test_run.py
 M fleet-coordinator/Dockerfile
 M fleet-coordinator/fleet_coordinator/main.py
 M fleet-coordinator/fleet_coordinator/models.py
 M fleet-coordinator/pyproject.toml
 D fleet-ext/background.js
 D fleet-ext/build.sh
 D fleet-ext/icons/icon-128.png
 D fleet-ext/icons/icon-16.png
 D fleet-ext/icons/icon-48.png
 D fleet-ext/manifest.json
 D fleet-ext/popup.css
 D fleet-ext/popup.html
 D fleet-ext/popup.js
 D fleet-ext/test_extension.js
M  fleet-memory/pyproject.toml
A  fleet-memory/tests/conftest.py
A  fleet-memory/tests/test_chunker.py
A  fleet-memory/tests/test_classifier.py
A  fleet-memory/tests/test_embedder.py
A  fleet-memory/tests/test_retriever.py
 M fleet-sdk/src/fleet_sdk/config.py
 D fleet-toolbar/.env.example
 D fleet-toolbar/bunfig.toml
 D fleet-toolbar/fleet-toolbar.service
 D fleet-toolbar/icons/degraded.ico
 D fleet-toolbar/icons/degraded.png
 D fleet-toolbar/icons/healthy.ico
 D fleet-toolbar/icons/healthy.png
 D fleet-toolbar/icons/offline.ico
 D fleet-toolbar/icons/offline.png
 D fleet-toolbar/icons/unhealthy.ico
 D fleet-toolbar/icons/unhealthy.png
 D fleet-toolbar/install.ps1
 D fleet-toolbar/install.sh
 D fleet-toolbar/package.json
 D fleet-toolbar/src/agent/lifecycle.ts
 D fleet-toolbar/src/agent/linux-systemd.ts
 D fleet-toolbar/src/agent/windows-process.ts
 D fleet-toolbar/src/config.ts
 D fleet-toolbar/src/health/health-poller.ts
 D fleet-toolbar/src/health/state.ts
 D fleet-toolbar/src/index.ts
 D fleet-toolbar/src/notifications/notification-rules.ts
 D fleet-toolbar/src/notifications/notifier.ts
 D fleet-toolbar/src/tray/icons.ts
 D fleet-toolbar/src/tray/menu-builder.ts
 D fleet-toolbar/src/tray/tray-manager.ts
 D fleet-toolbar/src/utils/logger.ts
 D fleet-toolbar/src/utils/platform.ts
 D fleet-toolbar/src/ws/message-types.ts
 D fleet-toolbar/src/ws/ws-client.ts
 D fleet-toolbar/tsconfig.json
 D fleet-ui/Dockerfile
 D fleet-ui/components.json
 D fleet-ui/eslint.config.js
 D fleet-ui/index.html
 D fleet-ui/mock-api.js
 D fleet-ui/nginx.conf
 D fleet-ui/package-lock.json
 D fleet-ui/package.json
 D fleet-ui/postcss.config.js
 D fleet-ui/src/App.tsx
 D fleet-ui/src/__tests__/App.test.tsx
 D fleet-ui/src/api/__tests__/client.test.ts
 D fleet-ui/src/api/client.ts
 D fleet-ui/src/api/types.ts
 D fleet-ui/src/components/ErrorBoundary.tsx
 D fleet-ui/src/components/Layout.tsx
 D fleet-ui/src/components/MetricBar.tsx
 D fleet-ui/src/components/StatusBadge.tsx
 D fleet-ui/src/components/__tests__/ErrorBoundary.test.tsx
 D fleet-ui/src/components/__tests__/Layout.test.tsx
 D fleet-ui/src/components/__tests__/MetricBar.test.tsx
 D fleet-ui/src/components/__tests__/StatusBadge.test.tsx
 D fleet-ui/src/components/provision/NodeRow.tsx
 D fleet-ui/src/components/provision/StepCredentials.tsx
 D fleet-ui/src/components/provision/StepExecution.tsx
 D fleet-ui/src/components/provision/StepInventory.tsx
 D fleet-ui/src/components/provision/StepNetwork.tsx
 D fleet-ui/src/components/provision/StepReview.tsx
 D fleet-ui/src/components/provision/StepServices.tsx
 D fleet-ui/src/components/provision/TerminalOutput.tsx
 D fleet-ui/src/components/provision/WizardShell.tsx
 D fleet-ui/src/components/provision/__tests__/NodeRow.test.tsx
 D fleet-ui/src/components/provision/__tests__/StepCredentials.test.tsx
 D fleet-ui/src/components/provision/__tests__/StepExecution.test.tsx
 D fleet-ui/src/components/provision/__tests__/StepInventory.test.tsx
 D fleet-ui/src/components/provision/__tests__/StepNetwork.test.tsx
 D fleet-ui/src/components/provision/__tests__/StepReview.test.tsx
 D fleet-ui/src/components/provision/__tests__/StepServices.test.tsx
 D fleet-ui/src/components/provision/__tests__/TerminalOutput.test.tsx
 D fleet-ui/src/components/provision/__tests__/WizardShell.test.tsx
 D fleet-ui/src/components/ui/__tests__/button.test.tsx
 D fleet-ui/src/components/ui/__tests__/card.test.tsx
 D fleet-ui/src/components/ui/__tests__/checkbox.test.tsx
 D fleet-ui/src/components/ui/__tests__/form.test.tsx
 D fleet-ui/src/components/ui/__tests__/separator.test.tsx
 D fleet-ui/src/components/ui/__tests__/switch.test.tsx
 D fleet-ui/src/components/ui/badge.tsx
 D fleet-ui/src/components/ui/button.tsx
 D fleet-ui/src/components/ui/card.tsx
 D fleet-ui/src/components/ui/checkbox.tsx
 D fleet-ui/src/components/ui/form.tsx
 D fleet-ui/src/components/ui/input.tsx
 D fleet-ui/src/components/ui/label.tsx
 D fleet-ui/src/components/ui/separator.tsx
 D fleet-ui/src/components/ui/switch.tsx
 D fleet-ui/src/hooks/__tests__/useWizard.test.ts
 D fleet-ui/src/hooks/useWizard.ts
 D fleet-ui/src/index.css
 D fleet-ui/src/main.tsx
 D fleet-ui/src/schemas/__tests__/provision.test.ts
 D fleet-ui/src/schemas/provision.ts
 D fleet-ui/src/test/fixtures.ts
 D fleet-ui/src/test/setup.ts
 D fleet-ui/src/views/Dashboard.tsx
 D fleet-ui/src/views/Jobs.tsx
 D fleet-ui/src/views/Knowledge.tsx
 D fleet-ui/src/views/Logs.tsx
 D fleet-ui/src/views/NAS.tsx
 D fleet-ui/src/views/Nodes.tsx
 D fleet-ui/src/views/Provision.tsx
 D fleet-ui/src/views/Secrets.tsx
 D fleet-ui/src/views/Services.tsx
 D fleet-ui/src/views/Settings.tsx
 D fleet-ui/src/views/Sync.tsx
 D fleet-ui/src/views/Vapor.tsx
 D fleet-ui/src/views/Vault.tsx
 D fleet-ui/src/views/__tests__/Dashboard.test.tsx
 D fleet-ui/src/views/__tests__/Jobs.test.tsx
 D fleet-ui/src/views/__tests__/Logs.test.tsx
 D fleet-ui/src/views/__tests__/NAS.test.tsx
 D fleet-ui/src/views/__tests__/Nodes.test.tsx
 D fleet-ui/src/views/__tests__/Provision.test.tsx
 D fleet-ui/src/views/__tests__/Secrets.test.tsx
 D fleet-ui/src/views/__tests__/Services.test.tsx
 D fleet-ui/src/views/__tests__/Settings.test.tsx
 D fleet-ui/src/views/__tests__/Sync.test.tsx
 D fleet-ui/src/views/__tests__/Vault.test.tsx
 D fleet-ui/src/vite-env.d.ts
 D fleet-ui/tailwind.config.js
 D fleet-ui/tsconfig.json
 D fleet-ui/tsconfig.node.json
 D fleet-ui/vite.config.ts
 D fleet-ui/vitest.config.ts
 M fleet-workers/Dockerfile
 M fleet-workers/tasks/deploy.py
 M fleet-workers/tests/test_deploy.py
 M infra/.env.example
 M infra/docker-compose.yml
 M infra/scripts/deploy-fleet.sh
 M syncthing/setup-syncthing.ps1
?? ansible/playbooks/fleet-preflight.yml
?? claude.json
?? fleet-api/alembic/versions/003_job_idempotency_and_version.py
?? fleet-api/services/preflight.py
?? fleet-cli/scripts/
?? infra/docker-compose.shared-network.yml
?? infra/scripts/fleet-doctor.sh
?? ruff.toml
origin	https://github.com/raf-com/dev-env-provisioner.git (fetch)
origin	https://github.com/raf-com/dev-env-provisioner.git (push)

===== F:\apex-stack =====
main
## main
 M Dockerfile
 M README.md
 M config/litellm_config.yaml
 M docker/docker-compose.dev.yml
 M docker/docker-compose.prod.yml
 M docker/dspy-compiler/Dockerfile
 M docker/eval/Dockerfile
 M monad/src/core/src/lib.rs
 M monad/src/core/target/.rustc_info.json
 M monad/src/grpc/Cargo.lock
 M monad/src/grpc/Cargo.toml
 M monad/src/grpc/src/main.rs
 M monad/src/grpc/src/server.rs
 M monad/src/grpc/src/syscall_proxy.rs
 M monad/src/grpc/src/transport.rs
 M monad/src/grpc/target/.rustc_info.json
 M monad/tests/Cargo.lock
 M monad/tests/Cargo.toml
 M monad/tests/target/.rustc_info.json
 M scripts/daily-cost-report.py
 M src/apex/adapters/fallback_dispatcher.py
 M src/apex/adapters/recommendation_api_client.py
 M src/apex/consensus/consensus_hub.py
 M src/apex/consensus/model_clients.py
 M src/apex/prometheus/__init__.py
 M src/benchmark/src/models/providers/anthropic.py
 M src/benchmark/src/models/providers/google.py
 M src/benchmark/src/models/providers/openai.py
 M src/inference/src/apex_inference/api/dependencies.py
 M src/inference/src/apex_inference/api/middleware.py
 M src/inference/src/apex_inference/api/service.py
 M src/inference/src/apex_inference/config.py
 M src/inference/src/apex_inference/events.py
 M src/inference/src/apex_inference/telemetry/metrics_exporter.py
?? .dockerignore
?? .github/workflows/ci-cd.yml
?? .github/workflows/deploy-production.yml
?? .github/workflows/deploy-staging.yml
?? .github/workflows/post-deployment-validation.yml
?? .github/workflows/pre-deployment-tests.yml
